datetime,meter_id,meter_voltage,phase_transformer_id,phase_transformer_voltage
1/1/2020 12:00,1,112.7,aaa_001_A,111.1
1/1/2020 12:00,1,112.7,aaa_001_B,115.6
1/1/2020 12:00,1,112.7,aaa_001_C,115.8
1/1/2020 12:15,1,111.5,aaa_001_A,111.1
1/1/2020 12:15,1,111.5,aaa_001_B,112
1/1/2020 12:15,1,111.5,aaa_001_C,110.8
1/1/2020 12:30,1,110.4,aaa_001_A,110.3
1/1/2020 12:30,1,110.4,aaa_001_B,113.1
1/1/2020 12:30,1,110.4,aaa_001_C,111.3
1/1/2020 12:45,1,109.1,aaa_001_A,110
1/1/2020 12:45,1,109.1,aaa_001_B,115.7
1/1/2020 12:45,1,109.1,aaa_001_C,110.9
1/1/2020 13:00,1,112.1,aaa_001_A,114.4
1/1/2020 13:00,1,112.1,aaa_001_B,110.4
1/1/2020 13:00,1,112.1,aaa_001_C,113.1
1/1/2020 13:15,1,111.6,aaa_001_A,112.3
1/1/2020 13:15,1,111.6,aaa_001_B,115.9
1/1/2020 13:15,1,111.6,aaa_001_C,112.2
1/1/2020 13:30,1,114.2,aaa_001_A,110.3
1/1/2020 13:30,1,114.2,aaa_001_B,114.6
1/1/2020 13:30,1,114.2,aaa_001_C,114.7
1/1/2020 13:45,1,112.3,aaa_001_A,109.4
1/1/2020 13:45,1,112.3,aaa_001_B,115.5
1/1/2020 13:45,1,112.3,aaa_001_C,111.4
1/1/2020 14:00,1,111.9,aaa_001_A,113.6
1/1/2020 14:00,1,111.9,aaa_001_B,115.7
1/1/2020 14:00,1,111.9,aaa_001_C,113.7
1/1/2020 14:15,1,113.1,aaa_001_A,113.1
1/1/2020 14:15,1,113.1,aaa_001_B,115.8
1/1/2020 14:15,1,113.1,aaa_001_C,115.7
1/1/2020 14:30,1,114.5,aaa_001_A,114.3
1/1/2020 14:30,1,114.5,aaa_001_B,113.4
1/1/2020 14:30,1,114.5,aaa_001_C,113.9
1/1/2020 14:45,1,111.7,aaa_001_A,111.8
1/1/2020 14:45,1,111.7,aaa_001_B,113.2
1/1/2020 14:45,1,111.7,aaa_001_C,114.5
1/1/2020 15:00,1,114.7,aaa_001_A,114.3
1/1/2020 15:00,1,114.7,aaa_001_B,111.5
1/1/2020 15:00,1,114.7,aaa_001_C,112.5
1/1/2020 15:15,1,112.4,aaa_001_A,113.5
1/1/2020 15:15,1,112.4,aaa_001_B,114
